-5.36702 -5.03997 18.5955


-6.20759 -5.82932 18.0965
-5.42804 -6.56137 18.0965
-6.14163 -7.42395 17.5261
-6.20759 -5.82932 18.0965


-6.20759 -5.82932 18.0965
-6.14163 -7.42395 17.5261
-7.02367 -6.59566 17.5261
-6.20759 -5.82932 18.0965


-7.02367 -6.59566 17.5261
-6.14163 -7.42395 17.5261
-6.83098 -8.25723 16.8866
-7.02367 -6.59566 17.5261


-7.02367 -6.59566 17.5261
-6.83098 -8.25723 16.8866
-7.81202 -7.33597 16.8866
-7.02367 -6.59566 17.5261


-7.81202 -7.33597 16.8866
-6.83098 -8.25723 16.8866
-7.49337 -9.05793 16.1803
-7.81202 -7.33597 16.8866


-7.81202 -7.33597 16.8866
-7.49337 -9.05793 16.1803
-8.56954 -8.04733 16.1803
-7.81202 -7.33597 16.8866


-8.56954 -8.04733 16.1803
-7.49337 -9.05793 16.1803
-8.12619 -9.82287 15.4103
-8.56954 -8.04733 16.1803


-8.56954 -8.04733 16.1803
-8.12619 -9.82287 15.4103
-9.29324 -8.72693 15.4103
-8.56954 -8.04733 16.1803


-9.29324 -8.72693 15.4103
-8.12619 -9.82287 15.4103
-8.72693 -10.5491 14.5794
-9.29324 -8.72693 15.4103


-9.29324 -8.72693 15.4103
-8.72693 -10.5491 14.5794
-9.98027 -9.37209 14.5794
-9.29324 -8.72693 15.4103


-9.98027 -9.37209 14.5794
-8.72693 -10.5491 14.5794
-9.29324 -11.2336 13.6909
-9.98027 -9.37209 14.5794


-9.98027 -9.37209 14.5794
-9.29324 -11.2336 13.6909
-10.6279 -9.98027 13.6909
-9.98027 -9.37209 14.5794


-10.6279 -9.98027 13.6909
-9.29324 -11.2336 13.6909
-9.82287 -11.8738 12.7485
-10.6279 -9.98027 13.6909


-10.6279 -9.98027 13.6909
-9.82287 -11.8738 12.7485
-11.2336 -10.5491 12.7485
-10.6279 -9.98027 13.6909


-11.2336 -10.5491 12.7485
-9.82287 -11.8738 12.7485
-10.3137 -12.4672 11.7557
-11.2336 -10.5491 12.7485


-11.2336 -10.5491 12.7485
-10.3137 -12.4672 11.7557
-11.795 -11.0762 11.7557
-11.2336 -10.5491 12.7485


-11.795 -11.0762 11.7557
-10.3137 -12.4672 11.7557
-10.7639 -13.0113 10.7165
-11.795 -11.0762 11.7557


-11.795 -11.0762 11.7557
-10.7639 -13.0113 10.7165
-12.3098 -11.5596 10.7165
-11.795 -11.0762 11.7557


-12.3098 -11.5596 10.7165
-10.7639 -13.0113 10.7165
-11.1716 -13.5041 9.63507
-12.3098 -11.5596 10.7165


-12.3098 -11.5596 10.7165
-11.1716 -13.5041 9.63507
-12.776 -11.9975 9.63507
-12.3098 -11.5596 10.7165


-12.776 -11.9975 9.63507
-11.1716 -13.5041 9.63507
-11.5352 -13.9436 8.51559
-12.776 -11.9975 9.63507


-12.776 -11.9975 9.63507
-11.5352 -13.9436 8.51559
-13.1918 -12.3879 8.51559
-12.776 -11.9975 9.63507


-13.1918 -12.3879 8.51559
-11.5352 -13.9436 8.51559
-11.8532 -14.3281 7.36249
-13.1918 -12.3879 8.51559


-13.1918 -12.3879 8.51559
-11.8532 -14.3281 7.36249
-13.5556 -12.7295 7.36249
-13.1918 -12.3879 8.51559


-13.5556 -12.7295 7.36249
-11.8532 -14.3281 7.36249
-12.1245 -14.656 6.18034
-13.5556 -12.7295 7.36249


-13.5556 -12.7295 7.36249
-12.1245 -14.656 6.18034
-13.8658 -13.0209 6.18034
-13.5556 -12.7295 7.36249


-13.8658 -13.0209 6.18034
-12.1245 -14.656 6.18034
-12.348 -14.9261 4.9738
-13.8658 -13.0209 6.18034


-13.8658 -13.0209 6.18034
-12.348 -14.9261 4.9738
-14.1213 -13.2608 4.9738
-13.8658 -13.0209 6.18034


-14.1213 -13.2608 4.9738
-12.348 -14.9261 4.9738
-12.5227 -15.1373 3.74763
-14.1213 -13.2608 4.9738


-14.1213 -13.2608 4.9738
-12.5227 -15.1373 3.74763
-14.3211 -13.4484 3.74763
-14.1213 -13.2608 4.9738


-14.3211 -13.4484 3.74763
-12.5227 -15.1373 3.74763
-12.648 -15.2888 2.50666
-14.3211 -13.4484 3.74763


-14.3211 -13.4484 3.74763
-12.648 -15.2888 2.50666
-14.4644 -13.583 2.50666
-14.3211 -13.4484 3.74763


-14.4644 -13.583 2.50666
-12.648 -15.2888 2.50666
-12.7233 -15.3799 1.25581
-14.4644 -13.583 2.50666


-14.4644 -13.583 2.50666
-12.7233 -15.3799 1.25581
-14.5506 -13.6639 1.25581
-14.4644 -13.583 2.50666


-14.5506 -13.6639 1.25581
-12.7233 -15.3799 1.25581
-12.7485 -15.4103 -3.21625e-15
-14.5506 -13.6639 1.25581


-14.5506 -13.6639 1.25581
-12.7485 -15.4103 -3.21625e-15
-14.5794 -13.6909 -3.21625e-15
-14.5506 -13.6639 1.25581


-14.5794 -13.6909 -3.21625e-15
-12.7485 -15.4103 -3.21625e-15
-12.7233 -15.3799 -1.25581
-14.5794 -13.6909 -3.21625e-15


-14.5794 -13.6909 -3.21625e-15
-12.7233 -15.3799 -1.25581
-14.5506 -13.6639 -1.25581
-14.5794 -13.6909 -3.21625e-15


-14.5506 -13.6639 -1.25581
-12.7233 -15.3799 -1.25581
-12.648 -15.2888 -2.50666
-14.5506 -13.6639 -1.25581


-14.5506 -13.6639 -1.25581
-12.648 -15.2888 -2.50666
-14.4644 -13.583 -2.50666
-14.5506 -13.6639 -1.25581


-14.4644 -13.583 -2.50666
-12.648 -15.2888 -2.50666
-12.5227 -15.1373 -3.74763
-14.4644 -13.583 -2.50666


-14.4644 -13.583 -2.50666
-12.5227 -15.1373 -3.74763
-14.3211 -13.4484 -3.74763
-14.4644 -13.583 -2.50666


-14.3211 -13.4484 -3.74763
-12.5227 -15.1373 -3.74763
-12.348 -14.9261 -4.9738
-14.3211 -13.4484 -3.74763


-14.3211 -13.4484 -3.74763
-12.348 -14.9261 -4.9738
-14.1213 -13.2608 -4.9738
-14.3211 -13.4484 -3.74763


-14.1213 -13.2608 -4.9738
-12.348 -14.9261 -4.9738
-12.1245 -14.656 -6.18034
-14.1213 -13.2608 -4.9738


-14.1213 -13.2608 -4.9738
-12.1245 -14.656 -6.18034
-13.8658 -13.0209 -6.18034
-14.1213 -13.2608 -4.9738


-13.8658 -13.0209 -6.18034
-12.1245 -14.656 -6.18034
-11.8532 -14.3281 -7.36249
-13.8658 -13.0209 -6.18034


-13.8658 -13.0209 -6.18034
-11.8532 -14.3281 -7.36249
-13.5556 -12.7295 -7.36249
-13.8658 -13.0209 -6.18034


-13.5556 -12.7295 -7.36249
-11.8532 -14.3281 -7.36249
-11.5352 -13.9436 -8.51559
-13.5556 -12.7295 -7.36249


-13.5556 -12.7295 -7.36249
-11.5352 -13.9436 -8.51559
-13.1918 -12.3879 -8.51559
-13.5556 -12.7295 -7.36249


-13.1918 -12.3879 -8.51559
-11.5352 -13.9436 -8.51559
-11.1716 -13.5041 -9.63507
-13.1918 -12.3879 -8.51559


-13.1918 -12.3879 -8.51559
-11.1716 -13.5041 -9.63507
-12.776 -11.9975 -9.63507
-13.1918 -12.3879 -8.51559


-12.776 -11.9975 -9.63507
-11.1716 -13.5041 -9.63507
-10.7639 -13.0113 -10.7165
-12.776 -11.9975 -9.63507


-12.776 -11.9975 -9.63507
-10.7639 -13.0113 -10.7165
-12.3098 -11.5596 -10.7165
-12.776 -11.9975 -9.63507


-12.3098 -11.5596 -10.7165
-10.7639 -13.0113 -10.7165
-10.3137 -12.4672 -11.7557
-12.3098 -11.5596 -10.7165


-12.3098 -11.5596 -10.7165
-10.3137 -12.4672 -11.7557
-11.795 -11.0762 -11.7557
-12.3098 -11.5596 -10.7165


-11.795 -11.0762 -11.7557
-10.3137 -12.4672 -11.7557
-9.82287 -11.8738 -12.7485
-11.795 -11.0762 -11.7557


-11.795 -11.0762 -11.7557
-9.82287 -11.8738 -12.7485
-11.2336 -10.5491 -12.7485
-11.795 -11.0762 -11.7557


-11.2336 -10.5491 -12.7485
-9.82287 -11.8738 -12.7485
-9.29324 -11.2336 -13.6909
-11.2336 -10.5491 -12.7485


-11.2336 -10.5491 -12.7485
-9.29324 -11.2336 -13.6909
-10.6279 -9.98027 -13.6909
-11.2336 -10.5491 -12.7485


-10.6279 -9.98027 -13.6909
-9.29324 -11.2336 -13.6909
-8.72693 -10.5491 -14.5794
-10.6279 -9.98027 -13.6909


-10.6279 -9.98027 -13.6909
-8.72693 -10.5491 -14.5794
-9.98027 -9.37209 -14.5794
-10.6279 -9.98027 -13.6909


-9.98027 -9.37209 -14.5794
-8.72693 -10.5491 -14.5794
-8.12619 -9.82287 -15.4103
-9.98027 -9.37209 -14.5794


-9.98027 -9.37209 -14.5794
-8.12619 -9.82287 -15.4103
-9.29324 -8.72693 -15.4103
-9.98027 -9.37209 -14.5794


-9.29324 -8.72693 -15.4103
-8.12619 -9.82287 -15.4103
-7.49337 -9.05793 -16.1803
-9.29324 -8.72693 -15.4103


-9.29324 -8.72693 -15.4103
-7.49337 -9.05793 -16.1803
-8.56954 -8.04733 -16.1803
-9.29324 -8.72693 -15.4103


-8.56954 -8.04733 -16.1803
-7.49337 -9.05793 -16.1803
-6.83098 -8.25723 -16.8866
-8.56954 -8.04733 -16.1803


-8.56954 -8.04733 -16.1803
-6.83098 -8.25723 -16.8866
-7.81202 -7.33597 -16.8866
-8.56954 -8.04733 -16.1803


-7.81202 -7.33597 -16.8866
-6.83098 -8.25723 -16.8866
-6.14163 -7.42395 -17.5261
-7.81202 -7.33597 -16.8866


-7.81202 -7.33597 -16.8866
-6.14163 -7.42395 -17.5261
-7.02367 -6.59566 -17.5261
-7.81202 -7.33597 -16.8866


-7.02367 -6.59566 -17.5261
-6.14163 -7.42395 -17.5261
-5.42804 -6.56137 -18.0965
-7.02367 -6.59566 -17.5261


-7.02367 -6.59566 -17.5261
-5.42804 -6.56137 -18.0965
-6.20759 -5.82932 -18.0965
-7.02367 -6.59566 -17.5261


-6.20759 -5.82932 -18.0965
-5.42804 -6.56137 -18.0965
-4.69303 -5.6729 -18.5955
-6.20759 -5.82932 -18.0965


-6.20759 -5.82932 -18.0965
-4.69303 -5.6729 -18.5955
-5.36702 -5.03997 -18.5955
-6.20759 -5.82932 -18.0965


-5.36702 -5.03997 -18.5955
-4.69303 -5.6729 -18.5955
-3.9395 -4.76203 -19.0211
-5.36702 -5.03997 -18.5955


-5.36702 -5.03997 -18.5955
-3.9395 -4.76203 -19.0211
-4.50527 -4.23073 -19.0211
-5.36702 -5.03997 -18.5955


-4.50527 -4.23073 -19.0211
-3.9395 -4.76203 -19.0211
-3.17042 -3.83238 -19.3717
-4.50527 -4.23073 -19.0211


-4.50527 -4.23073 -19.0211
-3.17042 -3.83238 -19.3717
-3.62574 -3.4048 -19.3717
-4.50527 -4.23073 -19.0211


-3.62574 -3.4048 -19.3717
-3.17042 -3.83238 -19.3717
-2.38883 -2.8876 -19.6457
-3.62574 -3.4048 -19.3717


-3.62574 -3.4048 -19.3717
-2.38883 -2.8876 -19.6457
-2.7319 -2.56543 -19.6457
-3.62574 -3.4048 -19.3717


-2.7319 -2.56543 -19.6457
-2.38883 -2.8876 -19.6457
-1.59781 -1.93142 -19.8423
-2.7319 -2.56543 -19.6457


-2.7319 -2.56543 -19.6457
-1.59781 -1.93142 -19.8423
-1.82728 -1.71593 -19.8423
-2.7319 -2.56543 -19.6457


-1.82728 -1.71593 -19.8423
-1.59781 -1.93142 -19.8423
-0.800484 -0.967619 -19.9605
-1.82728 -1.71593 -19.8423


-1.82728 -1.71593 -19.8423
-0.800484 -0.967619 -19.9605
-0.915446 -0.859661 -19.9605
-1.82728 -1.71593 -19.8423


-0.915446 -0.859661 -19.9605
-0.800484 -0.967619 -19.9605
4.10022e-15 4.95632e-15 -20
-0.915446 -0.859661 -19.9605


-0.915446 -0.859661 -19.9605
4.10022e-15 4.95632e-15 -20
4.68908e-15 4.40334e-15 -20
-0.915446 -0.859661 -19.9605


-0 -0 20
-0 -0 20
-0.672897 -1.06032 19.9605
-0 -0 20


-0 -0 20
-0.672897 -1.06032 19.9605
-0.800484 -0.967619 19.9605
-0 -0 20


-0.800484 -0.967619 19.9605
-0.672897 -1.06032 19.9605
-1.34314 -2.11645 19.8423
-0.800484 -0.967619 19.9605


-0.800484 -0.967619 19.9605
-1.34314 -2.11645 19.8423
-1.59781 -1.93142 19.8423
-0.800484 -0.967619 19.9605


-1.59781 -1.93142 19.8423
-1.34314 -2.11645 19.8423
-2.00808 -3.16423 19.6457
-1.59781 -1.93142 19.8423


-1.59781 -1.93142 19.8423
-2.00808 -3.16423 19.6457
-2.38883 -2.8876 19.6457
-1.59781 -1.93142 19.8423


-2.38883 -2.8876 19.6457
-2.00808 -3.16423 19.6457
-2.66509 -4.19952 19.3717
-2.38883 -2.8876 19.6457


-2.38883 -2.8876 19.6457
-2.66509 -4.19952 19.3717
-3.17042 -3.83238 19.3717
-2.38883 -2.8876 19.6457


-3.17042 -3.83238 19.3717
-2.66509 -4.19952 19.3717
-3.31159 -5.21823 19.0211
-3.17042 -3.83238 19.3717


-3.17042 -3.83238 19.3717
-3.31159 -5.21823 19.0211
-3.9395 -4.76203 19.0211
-3.17042 -3.83238 19.3717


-3.9395 -4.76203 19.0211
-3.31159 -5.21823 19.0211
-3.94502 -6.21636 18.5955
-3.9395 -4.76203 19.0211


-3.9395 -4.76203 19.0211
-3.94502 -6.21636 18.5955
-4.69303 -5.6729 18.5955
-3.9395 -4.76203 19.0211


-4.69303 -5.6729 18.5955
-3.94502 -6.21636 18.5955
-4.56288 -7.18995 18.0965
-4.69303 -5.6729 18.5955


-4.69303 -5.6729 18.5955
-4.56288 -7.18995 18.0965
-5.42804 -6.56137 18.0965
-4.69303 -5.6729 18.5955


-5.42804 -6.56137 18.0965
-4.56288 -7.18995 18.0965
-5.16273 -8.13516 17.5261
-5.42804 -6.56137 18.0965


-5.42804 -6.56137 18.0965
-5.16273 -8.13516 17.5261
-6.14163 -7.42395 17.5261
-5.42804 -6.56137 18.0965


-6.14163 -7.42395 17.5261
-5.16273 -8.13516 17.5261
-5.74221 -9.04827 16.8866
-6.14163 -7.42395 17.5261


-6.14163 -7.42395 17.5261
-5.74221 -9.04827 16.8866
-6.83098 -8.25723 16.8866
-6.14163 -7.42395 17.5261


-6.83098 -8.25723 16.8866
-5.74221 -9.04827 16.8866
-6.29902 -9.92567 16.1803
-6.83098 -8.25723 16.8866


-6.83098 -8.25723 16.8866
-6.29902 -9.92567 16.1803
-7.49337 -9.05793 16.1803
-6.83098 -8.25723 16.8866


-7.49337 -9.05793 16.1803
-6.29902 -9.92567 16.1803
-6.83098 -10.7639 15.4103
-7.49337 -9.05793 16.1803


-7.49337 -9.05793 16.1803
-6.83098 -10.7639 15.4103
-8.12619 -9.82287 15.4103
-7.49337 -9.05793 16.1803


-8.12619 -9.82287 15.4103
-6.83098 -10.7639 15.4103
-7.33597 -11.5596 14.5794
-8.12619 -9.82287 15.4103


-8.12619 -9.82287 15.4103
-7.33597 -11.5596 14.5794
-8.72693 -10.5491 14.5794
-8.12619 -9.82287 15.4103


-8.72693 -10.5491 14.5794
-7.33597 -11.5596 14.5794
-7.81202 -12.3098 13.6909
-8.72693 -10.5491 14.5794


-8.72693 -10.5491 14.5794
-7.81202 -12.3098 13.6909
-9.29324 -11.2336 13.6909
-8.72693 -10.5491 14.5794


-9.29324 -11.2336 13.6909
-7.81202 -12.3098 13.6909
-8.25723 -13.0113 12.7485
-9.29324 -11.2336 13.6909


-9.29324 -11.2336 13.6909
-8.25723 -13.0113 12.7485
-9.82287 -11.8738 12.7485
-9.29324 -11.2336 13.6909


-9.82287 -11.8738 12.7485
-8.25723 -13.0113 12.7485
-8.66986 -13.6615 11.7557
-9.82287 -11.8738 12.7485


-9.82287 -11.8738 12.7485
-8.66986 -13.6615 11.7557
-10.3137 -12.4672 11.7557
-9.82287 -11.8738 12.7485


-10.3137 -12.4672 11.7557
-8.66986 -13.6615 11.7557
-9.04827 -14.2578 10.7165
-10.3137 -12.4672 11.7557


-10.3137 -12.4672 11.7557
-9.04827 -14.2578 10.7165
-10.7639 -13.0113 10.7165
-10.3137 -12.4672 11.7557


-10.7639 -13.0113 10.7165
-9.04827 -14.2578 10.7165
-9.39097 -14.7978 9.63507
-10.7639 -13.0113 10.7165


-10.7639 -13.0113 10.7165
-9.39097 -14.7978 9.63507
-11.1716 -13.5041 9.63507
-10.7639 -13.0113 10.7165


-11.1716 -13.5041 9.63507
-9.39097 -14.7978 9.63507
-9.69661 -15.2794 8.51559
-11.1716 -13.5041 9.63507


-11.1716 -13.5041 9.63507
-9.69661 -15.2794 8.51559
-11.5352 -13.9436 8.51559
-11.1716 -13.5041 9.63507


-11.5352 -13.9436 8.51559
-9.69661 -15.2794 8.51559
-9.96398 -15.7007 7.36249
-11.5352 -13.9436 8.51559


-11.5352 -13.9436 8.51559
-9.96398 -15.7007 7.36249
-11.8532 -14.3281 7.36249
-11.5352 -13.9436 8.51559


-11.8532 -14.3281 7.36249
-9.96398 -15.7007 7.36249
-10.192 -16.0601 6.18034
-11.8532 -14.3281 7.36249


-11.8532 -14.3281 7.36249
-10.192 -16.0601 6.18034
-12.1245 -14.656 6.18034
-11.8532 -14.3281 7.36249


-12.1245 -14.656 6.18034
-10.192 -16.0601 6.18034
-10.3799 -16.356 4.9738
-12.1245 -14.656 6.18034


-12.1245 -14.656 6.18034
-10.3799 -16.356 4.9738
-12.348 -14.9261 4.9738
-12.1245 -14.656 6.18034


-12.348 -14.9261 4.9738
-10.3799 -16.356 4.9738
-10.5267 -16.5875 3.74763
-12.348 -14.9261 4.9738


-12.348 -14.9261 4.9738
-10.5267 -16.5875 3.74763
-12.5227 -15.1373 3.74763
-12.348 -14.9261 4.9738


-12.5227 -15.1373 3.74763
-10.5267 -16.5875 3.74763
-10.632 -16.7534 2.50666
-12.5227 -15.1373 3.74763


-12.5227 -15.1373 3.74763
-10.632 -16.7534 2.50666
-12.648 -15.2888 2.50666
-12.5227 -15.1373 3.74763


-12.648 -15.2888 2.50666
-10.632 -16.7534 2.50666
-10.6954 -16.8532 1.25581
-12.648 -15.2888 2.50666


-12.648 -15.2888 2.50666
-10.6954 -16.8532 1.25581
-12.7233 -15.3799 1.25581
-12.648 -15.2888 2.50666


-12.7233 -15.3799 1.25581
-10.6954 -16.8532 1.25581
-10.7165 -16.8866 -3.21625e-15
-12.7233 -15.3799 1.25581


-12.7233 -15.3799 1.25581
-10.7165 -16.8866 -3.21625e-15
-12.7485 -15.4103 -3.21625e-15
-12.7233 -15.3799 1.25581


-12.7485 -15.4103 -3.21625e-15
-10.7165 -16.8866 -3.21625e-15
-10.6954 -16.8532 -1.25581
-12.7485 -15.4103 -3.21625e-15


-12.7485 -15.4103 -3.21625e-15
-10.6954 -16.8532 -1.25581
-12.7233 -15.3799 -1.25581
-12.7485 -15.4103 -3.21625e-15


-12.7233 -15.3799 -1.25581
-10.6954 -16.8532 -1.25581
-10.632 -16.7534 -2.50666
-12.7233 -15.3799 -1.25581


-12.7233 -15.3799 -1.25581
-10.632 -16.7534 -2.50666
-12.648 -15.2888 -2.50666
-12.7233 -15.3799 -1.25581


-12.648 -15.2888 -2.50666
-10.632 -16.7534 -2.50666
-10.5267 -16.5875 -3.74763
-12.648 -15.2888 -2.50666


-12.648 -15.2888 -2.50666
-10.5267 -16.5875 -3.74763
-12.5227 -15.1373 -3.74763
-12.648 -15.2888 -2.50666


-12.5227 -15.1373 -3.74763
-10.5267 -16.5875 -3.74763
-10.3799 -16.356 -4.9738
-12.5227 -15.1373 -3.74763


-12.5227 -15.1373 -3.74763
-10.3799 -16.356 -4.9738
-12.348 -14.9261 -4.9738
-12.5227 -15.1373 -3.74763


-12.348 -14.9261 -4.9738
-10.3799 -16.356 -4.9738
-10.192 -16.0601 -6.18034
-12.348 -14.9261 -4.9738


-12.348 -14.9261 -4.9738
-10.192 -16.0601 -6.18034
-12.1245 -14.656 -6.18034
-12.348 -14.9261 -4.9738


-12.1245 -14.656 -6.18034
-10.192 -16.0601 -6.18034
-9.96398 -15.7007 -7.36249
-12.1245 -14.656 -6.18034


-12.1245 -14.656 -6.18034
-9.96398 -15.7007 -7.36249
-11.8532 -14.3281 -7.36249
-12.1245 -14.656 -6.18034


-11.8532 -14.3281 -7.36249
-9.96398 -15.7007 -7.36249
-9.69661 -15.2794 -8.51559
-11.8532 -14.3281 -7.36249


-11.8532 -14.3281 -7.36249
-9.69661 -15.2794 -8.51559
-11.5352 -13.9436 -8.51559
-11.8532 -14.3281 -7.36249


-11.5352 -13.9436 -8.51559
-9.69661 -15.2794 -8.51559
-9.39097 -14.7978 -9.63507
-11.5352 -13.9436 -8.51559


-11.5352 -13.9436 -8.51559
-9.39097 -14.7978 -9.63507
-11.1716 -13.5041 -9.63507
-11.5352 -13.9436 -8.51559


-11.1716 -13.5041 -9.63507
-9.39097 -14.7978 -9.63507
-9.04827 -14.2578 -10.7165
-11.1716 -13.5041 -9.63507


-11.1716 -13.5041 -9.63507
-9.04827 -14.2578 -10.7165
-10.7639 -13.0113 -10.7165
-11.1716 -13.5041 -9.63507


-10.7639 -13.0113 -10.7165
-9.04827 -14.2578 -10.7165
-8.66986 -13.6615 -11.7557
-10.7639 -13.0113 -10.7165


-10.7639 -13.0113 -10.7165
-8.66986 -13.6615 -11.7557
-10.3137 -12.4672 -11.7557
-10.7639 -13.0113 -10.7165


-10.3137 -12.4672 -11.7557
-8.66986 -13.6615 -11.7557
-8.25723 -13.0113 -12.7485
-10.3137 -12.4672 -11.7557


-10.3137 -12.4672 -11.7557
-8.25723 -13.0113 -12.7485
-9.82287 -11.8738 -12.7485
-10.3137 -12.4672 -11.7557


-9.82287 -11.8738 -12.7485
-8.25723 -13.0113 -12.7485
-7.81202 -12.3098 -13.6909
-9.82287 -11.8738 -12.7485


-9.82287 -11.8738 -12.7485
-7.81202 -12.3098 -13.6909
-9.29324 -11.2336 -13.6909
-9.82287 -11.8738 -12.7485


-9.29324 -11.2336 -13.6909
-7.81202 -12.3098 -13.6909
-7.33597 -11.5596 -14.5794
-9.29324 -11.2336 -13.6909


-9.29324 -11.2336 -13.6909
-7.33597 -11.5596 -14.5794
-8.72693 -10.5491 -14.5794
-9.29324 -11.2336 -13.6909


-8.72693 -10.5491 -14.5794
-7.33597 -11.5596 -14.5794
-6.83098 -10.7639 -15.4103
-8.72693 -10.5491 -14.5794


-8.72693 -10.5491 -14.5794
-6.83098 -10.7639 -15.4103
-8.12619 -9.82287 -15.4103
-8.72693 -10.5491 -14.5794


-8.12619 -9.82287 -15.4103
-6.83098 -10.7639 -15.4103
-6.29902 -9.92567 -16.1803
-8.12619 -9.82287 -15.4103


-8.12619 -9.82287 -15.4103
-6.29902 -9.92567 -16.1803
-7.49337 -9.05793 -16.1803
-8.12619 -9.82287 -15.4103


-7.49337 -9.05793 -16.1803
-6.29902 -9.92567 -16.1803
-5.74221 -9.04827 -16.8866
-7.49337 -9.05793 -16.1803


-7.49337 -9.05793 -16.1803
-5.74221 -9.04827 -16.8866
-6.83098 -8.25723 -16.8866
-7.49337 -9.05793 -16.1803


-6.83098 -8.25723 -16.8866
-5.74221 -9.04827 -16.8866
-5.16273 -8.13516 -17.5261
-6.83098 -8.25723 -16.8866


-6.83098 -8.25723 -16.8866
-5.16273 -8.13516 -17.5261
-6.14163 -7.42395 -17.5261
-6.83098 -8.25723 -16.8866


-6.14163 -7.42395 -17.5261
-5.16273 -8.13516 -17.5261
-4.56288 -7.18995 -18.0965
-6.14163 -7.42395 -17.5261


-6.14163 -7.42395 -17.5261
-4.56288 -7.18995 -18.0965
-5.42804 -6.56137 -18.0965
-6.14163 -7.42395 -17.5261


-5.42804 -6.56137 -18.0965
-4.56288 -7.18995 -18.0965
-3.94502 -6.21636 -18.5955
-5.42804 -6.56137 -18.0965


-5.42804 -6.56137 -18.0965
-3.94502 -6.21636 -18.5955
-4.69303 -5.6729 -18.5955
-5.42804 -6.56137 -18.0965


-4.69303 -5.6729 -18.5955
-3.94502 -6.21636 -18.5955
-3.31159 -5.21823 -19.0211
-4.69303 -5.6729 -18.5955


-4.69303 -5.6729 -18.5955
-3.31159 -5.21823 -19.0211
-3.9395 -4.76203 -19.0211
-4.69303 -5.6729 -18.5955


-3.9395 -4.76203 -19.0211
-3.31159 -5.21823 -19.0211
-2.66509 -4.19952 -19.3717
-3.9395 -4.76203 -19.0211


-3.9395 -4.76203 -19.0211
-2.66509 -4.19952 -19.3717
-3.17042 -3.83238 -19.3717
-3.9395 -4.76203 -19.0211


-3.17042 -3.83238 -19.3717
-2.66509 -4.19952 -19.3717
-2.00808 -3.16423 -19.6457
-3.17042 -3.83238 -19.3717


-3.17042 -3.83238 -19.3717
-2.00808 -3.16423 -19.6457
-2.38883 -2.8876 -19.6457
-3.17042 -3.83238 -19.3717


-2.38883 -2.8876 -19.6457
-2.00808 -3.16423 -19.6457
-1.34314 -2.11645 -19.8423
-2.38883 -2.8876 -19.6457


-2.38883 -2.8876 -19.6457
-1.34314 -2.11645 -19.8423
-1.59781 -1.93142 -19.8423
-2.38883 -2.8876 -19.6457


-1.59781 -1.93142 -19.8423
-1.34314 -2.11645 -19.8423
-0.672897 -1.06032 -19.9605
-1.59781 -1.93142 -19.8423


-1.59781 -1.93142 -19.8423
-0.672897 -1.06032 -19.9605
-0.800484 -0.967619 -19.9605
-1.59781 -1.93142 -19.8423


-0.800484 -0.967619 -19.9605
-0.672897 -1.06032 -19.9605
3.4467e-15 5.43113e-15 -20
-0.800484 -0.967619 -19.9605


-0.800484 -0.967619 -19.9605
3.4467e-15 5.43113e-15 -20
4.10022e-15 4.95632e-15 -20
-0.800484 -0.967619 -19.9605


-0 -0 20
-0 -0 20
-0.534698 -1.13629 19.9605
-0 -0 20


-0 -0 20
-0.534698 -1.13629 19.9605
-0.672897 -1.06032 19.9605
-0 -0 20


-0.672897 -1.06032 19.9605
-0.534698 -1.13629 19.9605
-1.06729 -2.2681 19.8423
-0.672897 -1.06032 19.9605


-0.672897 -1.06032 19.9605
-1.06729 -2.2681 19.8423
-1.34314 -2.11645 19.8423
-0.672897 -1.06032 19.9605


-1.34314 -2.11645 19.8423
-1.06729 -2.2681 19.8423
-1.59566 -3.39095 19.6457
-1.34314 -2.11645 19.8423


-1.34314 -2.11645 19.8423
-1.59566 -3.39095 19.6457
-2.00808 -3.16423 19.6457
-1.34314 -2.11645 19.8423


-2.00808 -3.16423 19.6457
-1.59566 -3.39095 19.6457
-2.11774 -4.50043 19.3717
-2.00808 -3.16423 19.6457


-2.00808 -3.16423 19.6457
-2.11774 -4.50043 19.3717
-2.66509 -4.19952 19.3717
-2.00808 -3.16423 19.6457


-2.66509 -4.19952 19.3717
-2.11774 -4.50043 19.3717
-2.63146 -5.59214 19.0211
-2.66509 -4.19952 19.3717


-2.66509 -4.19952 19.3717
-2.63146 -5.59214 19.0211
-3.31159 -5.21823 19.0211
